product_cost,product_cost_actucal,product_cost_offer_percentage,product_name,product_rating_count
$49.99,$49.99,31,"bopmen Computer Headset with Microphone - Wired Gaming Headphones with Boom Mic, On-Line Volume Control & Share-Port Over Ear Headsets for Office PC Laptop Phone Call PS4 Xbox One DJ",443
$49.99,$49.99,39,"Ajsaki K9 PS4 Gaming Headset, Stereo PS4/PS5 Headset with Microphone, Gaming Headphones with RGB LED Lights, Noise Cancelling, Over-Ear Headphones for PC, PS4, PS5, Nintendo Switch, Xbox One, Mac","<span class=""a-size-base s-highlighted-text-padding aok-inline-block s-coupon-highlight-color"">Save $3.00</span>"
$79.99,$79.99,39,"BENGOO G9000 Stereo Gaming Headset for PS4 PC Xbox One PS5 Controller, Noise Cancelling Over Ear Headphones with Mic, LED Light, Bass Surround, Soft Memory Earmuffs for Laptop Mac Nintendo NES Games",39
$79.99,$79.99,36,"Razer Kraken X Ultralight Gaming Headset: 7.1 Surround Sound - Lightweight Aluminum Frame - Bendable Cardioid Microphone - for PC, PS4, PS5, Switch, Xbox One, Xbox Series X|S, Mobile - Black","83,709"
$59.99,$59.99,19,"Razer Kraken Gaming Headset: Lightweight Aluminum Frame, Retractable Noise Isolating Microphone, For PC, PS4, PS5, Switch, Xbox One, Xbox Series X & S, Mobile, 3.5 mm Audio Jack – Green","26,273"
$59.99,$59.99,28,"Gaming Headset for PS4 PS5 Xbox One Switch PC with Noise Canceling Mic, Deep Bass Stereo Sound","36,886"
$39.99,$39.99,49,"Donerton Gaming Headset, Over-Ear Gaming Headphones with Noise Canceling Mic, Stereo Bass Surround Sound, Soft Memory Earmuffs LED Light PS4 Gaming Headset Compatible with PC, Laptop, PS4, PS5, Red","6,512"
$39.99,$39.99,79,"Corsair HS60 PRO - 7.1 Virtual Surround Sound Gaming Headset with USB DAC - Works with PC, Xbox Series X, Xbox Series S, Xbox One, PS5, PS4, and Nintendo Switch - Carbon (CA-9011213-NA)","4,748"
$69.99,$69.99,199,"SteelSeries Arctis 1 Wireless Gaming Headset – USB-C – Detachable Clearcast Microphone – for PC, PS4, Nintendo Switch and Lite, Android – Black","2,345"
$69.99,$69.99,19,"Corsair VOID RGB Elite Wireless Premium Gaming Headset with 7.1 Surround Sound - Discord Certified - Works with PC, PS5 and PS4 - White (CA-9011202-NA)",531
$99.99,$99.99,36,"Razer BlackShark V2 X Gaming Headset: 7.1 Surround Sound - 50mm Drivers - Memory Foam Cushion - for PC, PS4, PS5, Switch, Xbox One, Xbox Series X|S, Mobile - 3.5mm Audio Jack - Black",688
$99.99,$99.99,22,Razer Kraken V3 Pro HyperSense Wireless Gaming Headset w/Haptic Technology: Triforce Titanium 50mm Drivers - THX Spatial Audio - Hyperspeed Wireless - Hybrid Fabric & Leatherette Memory Foam Cushions,"8,525"
$42.99,$42.99,99,"Gaming Headset for PS4 PS5 Xbox One PC Switch Laptop with 7.1 Surround Sound, Gaming Headphones with Noise Canceling Mic","23,636"
$42.99,$42.99,29,"Razer Kraken Tournament Edition THX 7.1 Surround Sound Gaming Headset: Retractable Noise Cancelling Mic - USB DAC - for PC, PS4, PS5 Nintendo Switch, Xbox One, Xbox Series X, & S, Mobile – Green","16,714"
